R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
id buttonBack
id buttonLogout
id buttonPrimary
id buttonProfile
id inputConfirmPassword
id inputEmail
id inputPassword
id textEmailLabel
id textError
id textProfileEmail
id textProfileTitle
id textProfileUid
id textTitle
id textToggle
id textUidLabel
id textWelcome
id topBar
id webview
layout activity_login
layout activity_main
layout activity_profile
mipmap ic_launcher
mipmap ic_launcher_round
string action_back
string action_login
string action_logout
string action_profile
string action_register
string app_name
string error_generic
string error_missing_fields
string error_password_mismatch
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hint_confirm_password
string hint_email
string hint_password
string login_title
string profile_email_label
string profile_title
string profile_uid_label
string project_id
string toggle_login
string toggle_register
string welcome_default
string welcome_with_email
style Theme.Antananarivo
xml network_security_config
